Id,Label,timeset,clustering,triangles,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,eigencentrality
414,,,0.976699,324772,816,10936,2,0.98227,0.990975,40.933304,0.035181,0.035181,8,0.00091,0,0.989022
415,,,0.972115,330422,825,23403,2,0.992832,0.99639,22.972451,0.035487,0.035487,2,0.001709,0,0.997627
416,,,0.966017,331543,829,30186,2,0.997599,0.998797,52.575099,0.035548,0.035548,4,0.002149,0,0.999339
417,,,0.973522,330900,825,24844,2,0.992832,0.99639,16.921624,0.035513,0.035513,5,0.001815,0,0.998353
418,,,0.983454,323818,812,6136,2,0.977647,0.988568,8.603176,0.035129,0.035129,2,0.000592,0,0.987555
419,,,0.98119,327066,817,9813,2,0.983432,0.991576,10.143569,0.035305,0.035305,8,0.000833,0,0.992509
420,,,0.988216,311111,794,5747,2,0.957373,0.977738,5.997572,0.034436,0.034436,2,0.000559,0,0.968061
421,,,0.977711,326705,818,8593,2,0.984597,0.992178,14.009085,0.035286,0.035286,2,0.000756,0,0.991963
422,,,0.969768,329624,825,19151,2,0.992832,0.99639,48.040111,0.035444,0.035444,2,0.00144,0,0.996414
423,,,0.971696,331081,826,23533,2,0.994019,0.996992,19.941204,0.035523,0.035523,10,0.00172,0,0.998632
424,,,0.995351,236600,690,2478,2,0.854938,0.915162,2.090527,0.030062,0.030062,6,0.000343,0,0.845095
425,,,0.96838,331552,828,29498,2,0.996403,0.998195,27.564243,0.035549,0.035549,4,0.002103,0,0.999353
426,,,0.974837,330544,824,19622,2,0.991647,0.995788,15.587017,0.035494,0.035494,6,0.001473,0,0.997808
427,,,0.994578,241934,698,2105,2,0.862033,0.919976,2.370018,0.030393,0.030393,1,0.000318,0,0.85441
428,,,0.982052,326552,816,9708,2,0.98227,0.990975,9.614132,0.035277,0.035277,6,0.000826,0,0.991715
429,,,0.986323,321569,808,8503,2,0.973068,0.986161,7.250409,0.035006,0.035006,8,0.00075,0,0.984099
430,,,0.978935,327114,818,11464,2,0.984597,0.992178,12.097692,0.035308,0.035308,6,0.00094,0,0.992589
431,,,0.98882,316818,801,4969,2,0.965157,0.981949,5.243804,0.034747,0.034747,6,0.000512,0,0.976801
432,,,0.988107,315799,800,5399,2,0.964037,0.981348,6.178685,0.034691,0.034691,6,0.00054,0,0.975242
433,,,0.966816,331817,829,27470,2,0.997599,0.998797,35.346398,0.035563,0.035563,2,0.001979,0,0.999758
434,,,0.976105,329368,822,18124,2,0.989286,0.994585,14.602474,0.03543,0.03543,0,0.001365,0,0.996022
435,,,0.968266,331513,828,27102,2,0.996403,0.998195,27.850351,0.035546,0.035546,4,0.001951,0,0.999292
436,,,0.989096,309038,791,6592,2,0.954076,0.975933,5.548751,0.03432,0.03432,2,0.000613,0,0.964801
437,,,0.983171,322131,810,6538,2,0.975352,0.987365,9.113757,0.035037,0.035037,8,0.00062,0,0.984974
438,,,0.982002,323340,812,8627,2,0.977647,0.988568,10.29507,0.035103,0.035103,8,0.000759,0,0.986817
439,,,0.96857,330816,827,19977,2,0.99521,0.997593,49.827988,0.035509,0.035509,2,0.001498,0,0.998229
440,,,0.987979,151887,555,1344,2,0.750678,0.833935,7.923334,0.024098,0.024098,4,0.000272,0,0.677437
441,,,0.995171,286272,759,3974,2,0.920266,0.956679,2.5285,0.033038,0.033038,8,0.000444,0,0.928751
442,,,0.971655,331067,826,30731,2,0.994019,0.996992,20.040756,0.035522,0.035522,0,0.002184,0,0.998611
443,,,0.966878,330238,827,15139,2,0.99521,0.997593,55.689861,0.035477,0.035477,2,0.001186,0,0.997354
444,,,0.995135,287773,761,3943,2,0.922309,0.957882,2.130761,0.03312,0.03312,8,0.000442,0,0.931068
445,,,0.971123,330886,826,25747,2,0.994019,0.996992,20.796634,0.035512,0.035512,0,0.001864,0,0.998336
446,,,0.974837,330544,824,19973,2,0.991647,0.995788,15.587017,0.035494,0.035494,1,0.001492,0,0.997808
447,,,0.987214,313937,798,3908,2,0.961806,0.980144,6.807128,0.034588,0.034588,6,0.000444,0,0.972344
448,,,0.983067,325288,814,9285,2,0.979953,0.989771,8.972866,0.035209,0.035209,2,0.000797,0,0.989786
449,,,0.97643,328676,821,22177,2,0.988109,0.993983,14.972529,0.035393,0.035393,3,0.001632,0,0.994962
450,,,0.977962,328390,820,13135,2,0.986936,0.993381,13.159008,0.035377,0.035377,8,0.00105,0,0.99453
451,,,0.982012,324939,814,6815,2,0.979953,0.989771,10.087483,0.03519,0.03519,8,0.000636,0,0.98926
452,,,0.979447,327285,818,15973,2,0.984597,0.992178,16.147781,0.035317,0.035317,8,0.001228,0,0.992844
453,,,0.982203,326602,816,13459,2,0.98227,0.990975,9.216601,0.03528,0.03528,8,0.001066,0,0.991799
454,,,0.964007,331652,830,40519,2,0.998798,0.999398,59.074266,0.035554,0.035554,4,0.002815,0,0.999507
455,,,0.98529,321232,808,13002,2,0.973068,0.986161,7.930793,0.034988,0.034988,6,0.001031,0,0.983574
456,,,0.973658,330144,824,21592,2,0.991647,0.995788,17.435847,0.035472,0.035472,8,0.001602,0,0.997203
457,,,0.992245,279441,751,2512,2,0.912184,0.951865,3.252188,0.032646,0.032646,6,0.00035,0,0.917746
458,,,0.984035,305903,789,3478,2,0.95189,0.974729,8.406381,0.034142,0.034142,2,0.000413,0,0.959806
459,,,0.979477,326495,817,10741,2,0.983432,0.991576,11.921139,0.035275,0.035275,8,0.000891,0,0.991643
460,,,0.979588,322545,812,4665,2,0.977647,0.988568,38.620225,0.035059,0.035059,8,0.000503,0,0.985593
461,,,0.975459,329150,822,18684,2,0.989286,0.994585,16.782936,0.035418,0.035418,2,0.001404,0,0.995689
462,,,0.972613,330591,825,24165,2,0.992832,0.99639,19.386712,0.035497,0.035497,3,0.001762,0,0.99789
463,,,0.983769,323124,811,8960,2,0.976498,0.987966,8.573881,0.035091,0.035091,2,0.000771,0,0.98649
464,,,0.970259,331393,827,30638,2,0.99521,0.997593,21.595681,0.03554,0.03554,5,0.002184,0,0.999113
465,,,0.971343,330961,826,26742,2,0.994019,0.996992,20.65668,0.035517,0.035517,4,0.00192,0,0.99845
466,,,0.979114,323184,813,10493,2,0.978799,0.98917,38.845118,0.035095,0.035095,8,0.000885,0,0.986592
467,,,1,946,44,44,2,0.513597,0.526474,0,0.001858,0.001858,2,0.000186,0,0.052242
468,,,0.989398,317003,801,5593,2,0.965157,0.981949,4.924498,0.034758,0.034758,8,0.000556,0,0.977107
469,,,0.96838,331552,828,41169,2,0.996403,0.998195,27.564243,0.035549,0.035549,4,0.002844,0,0.999353
470,,,0.973121,329161,823,12547,2,0.990465,0.995187,44.219758,0.035419,0.035419,2,0.001023,0,0.995703
471,,,0.977566,329861,822,18775,2,0.989286,0.994585,12.709727,0.035457,0.035457,6,0.001411,0,0.996767
472,,,0.978935,323125,813,15062,2,0.978799,0.98917,12.870791,0.035092,0.035092,5,0.001163,0,0.986506
473,,,0.978816,325476,816,7891,2,0.98227,0.990975,13.184142,0.035219,0.035219,8,0.000711,0,0.990083
474,,,0.974554,330448,824,19014,2,0.991647,0.995788,16.261279,0.035489,0.035489,2,0.001432,0,0.997668
475,,,0.981572,312926,799,4755,2,0.96292,0.980746,38.909521,0.034534,0.034534,6,0.000505,0,0.970812
476,,,0.981207,326271,816,9169,2,0.98227,0.990975,9.986265,0.035262,0.035262,8,0.000794,0,0.991295
477,,,0.980548,327653,818,10834,2,0.984597,0.992178,10.203762,0.035337,0.035337,6,0.000901,0,0.993406
478,,,0.988824,304281,785,3740,2,0.947548,0.972323,6.029079,0.034052,0.034052,6,0.000431,0,0.957261
479,,,0.976101,330169,823,18007,2,0.990465,0.995187,14.373321,0.035474,0.035474,8,0.001367,0,0.997239
480,,,0.977412,329809,822,14247,2,0.989286,0.994585,13.076197,0.035454,0.035454,6,0.001127,0,0.99669
481,,,0.980251,325953,816,12355,2,0.98227,0.990975,11.479289,0.035245,0.035245,8,0.001,0,0.990805
482,,,0.974026,330269,824,18869,2,0.991647,0.995788,17.806764,0.035479,0.035479,5,0.001422,0,0.997397
483,,,0.975749,330050,823,18879,2,0.990465,0.995187,15.069056,0.035467,0.035467,6,0.001425,0,0.997062
484,,,0.976965,328055,820,14972,2,0.986936,0.993381,14.071635,0.035359,0.035359,6,0.001171,0,0.994023
485,,,0.97154,331028,826,33266,2,0.994019,0.996992,20.302052,0.03552,0.03552,4,0.002341,0,0.998556
486,,,0.981517,327175,817,11633,2,0.983432,0.991576,9.916669,0.035311,0.035311,2,0.000952,0,0.992666
487,,,0.976607,327135,819,14711,2,0.985765,0.99278,14.4491,0.035309,0.035309,8,0.001148,0,0.992618
488,,,0.979912,326640,817,9855,2,0.983432,0.991576,11.675422,0.035282,0.035282,2,0.000831,0,0.991858
489,,,0.98382,319166,806,5972,2,0.970794,0.984958,8.452908,0.034876,0.034876,6,0.00058,0,0.980432
490,,,0.973413,330061,824,13250,2,0.991647,0.995788,27.329672,0.035468,0.035468,2,0.00106,0,0.997073
491,,,0.983161,322924,811,6818,2,0.976498,0.987966,9.221956,0.03508,0.03508,6,0.000639,0,0.986186
492,,,0.986777,319331,805,8261,2,0.969662,0.984356,6.628936,0.034883,0.034883,6,0.00073,0,0.98064
493,,,0.981314,324708,814,12864,2,0.979953,0.989771,10.858842,0.035177,0.035177,8,0.001034,0,0.988909
494,,,0.990854,311156,793,5398,2,0.956272,0.977136,4.218177,0.034434,0.034434,6,0.000543,0,0.968007
495,,,0.975124,329037,822,14354,2,0.989286,0.994585,16.067293,0.035412,0.035412,8,0.001133,0,0.995516
496,,,0.989153,307494,789,4105,2,0.95189,0.974729,5.243697,0.034235,0.034235,6,0.000454,0,0.96243
497,,,0.974196,328724,822,20510,2,0.989286,0.994585,22.086029,0.035395,0.035395,8,0.001527,0,0.995045
498,,,0.966967,331869,829,39872,2,0.997599,0.998797,29.216735,0.035566,0.035566,4,0.002764,0,0.999837
499,,,0.985984,316699,802,11320,2,0.966279,0.982551,7.787669,0.034739,0.034739,6,0.000928,0,0.976579
500,,,0.978501,326969,818,13210,2,0.984597,0.992178,12.721361,0.0353,0.0353,8,0.001052,0,0.992366
501,,,0.979466,322505,812,4543,2,0.977647,0.988568,38.700526,0.035058,0.035058,2,0.000493,0,0.98555
502,,,0.968652,331645,828,20116,2,0.996403,0.998195,26.485514,0.035554,0.035554,8,0.001511,0,0.999494
503,,,0.966967,331869,829,35357,2,0.997599,0.998797,29.216735,0.035566,0.035566,4,0.002474,0,0.999837
504,,,0.987376,296904,776,3347,2,0.937923,0.966907,6.547538,0.033643,0.033643,6,0.000404,0,0.945787
505,,,0.981253,323890,813,11339,2,0.978799,0.98917,11.163402,0.035133,0.035133,8,0.000935,0,0.987652
506,,,0.980148,324322,814,9815,2,0.979953,0.989771,11.820613,0.035157,0.035157,8,0.000835,0,0.988334
507,,,0.983574,324656,813,7807,2,0.978799,0.98917,8.444261,0.035174,0.035174,6,0.000704,0,0.988829
508,,,0.976825,328809,821,16264,2,0.988109,0.993983,14.669608,0.0354,0.0354,8,0.001251,0,0.99516
509,,,0.969305,331067,827,21901,2,0.99521,0.997593,26.975934,0.035522,0.035522,8,0.001622,0,0.998614
510,,,0.986947,312280,796,4604,2,0.959584,0.978941,6.95399,0.034499,0.034499,2,0.000487,0,0.969838
511,,,0.979073,328763,820,15703,2,0.986936,0.993381,11.311467,0.035397,0.035397,6,0.001217,0,0.995096
512,,,0.996787,227417,676,1473,2,0.842799,0.906739,1.244732,0.029489,0.029489,8,0.000279,0,0.829009
513,,,0.981143,320673,809,12472,2,0.974209,0.986763,11.286295,0.034958,0.034958,8,0.000999,0,0.982744
514,,,0.976622,327940,820,14205,2,0.986936,0.993381,14.421967,0.035353,0.035353,8,0.001122,0,0.99385
515,,,0.988645,316762,801,7166,2,0.965157,0.981949,5.374103,0.034744,0.034744,8,0.000658,0,0.976719
516,,,0.968228,331500,828,22553,2,0.996403,0.998195,33.679115,0.035546,0.035546,6,0.001669,0,0.999273
517,,,0.96897,331754,828,31109,2,0.996403,0.998195,22.928373,0.03556,0.03556,3,0.002209,0,0.999661
518,,,0.978272,328494,820,14504,2,0.986936,0.993381,12.497287,0.035383,0.035383,2,0.001133,0,0.99469
519,,,0.988692,311261,794,5581,2,0.957373,0.977738,6.090997,0.03444,0.03444,6,0.000554,0,0.968174
520,,,0.983751,323118,811,5649,2,0.976498,0.987966,8.360535,0.035091,0.035091,8,0.000563,0,0.986479
521,,,0.986721,315356,800,7282,2,0.964037,0.981348,6.885091,0.034664,0.034664,6,0.000666,0,0.974491
522,,,0.981781,317714,805,13031,2,0.969662,0.984356,11.326168,0.034794,0.034794,6,0.001037,0,0.978138
523,,,0.990035,306209,787,7684,2,0.949714,0.973526,4.578003,0.034165,0.034165,2,0.000679,0,0.960457
524,,,0.979168,327993,819,16050,2,0.985765,0.99278,11.712073,0.035356,0.035356,6,0.001233,0,0.99392
525,,,0.981902,319335,807,10308,2,0.97193,0.98556,10.759626,0.034884,0.034884,6,0.000859,0,0.980671
526,,,0.987879,308658,791,9610,2,0.954076,0.975933,6.731611,0.034296,0.034296,6,0.000813,0,0.964142
527,,,0.971666,331071,826,28939,2,0.994019,0.996992,20.005831,0.035523,0.035523,5,0.002069,0,0.99862
528,,,0.985547,318933,805,11135,2,0.969662,0.984356,12.012432,0.034863,0.034863,8,0.000915,0,0.980074
529,,,0.986004,315127,800,7075,2,0.964037,0.981348,7.797892,0.034654,0.034654,6,0.000651,0,0.974195
530,,,0.973522,330900,825,26525,2,0.992832,0.99639,16.921624,0.035513,0.035513,1,0.00192,0,0.998353
531,,,0.980891,322974,812,12248,2,0.977647,0.988568,11.377743,0.035083,0.035083,8,0.00099,0,0.986263
532,,,0.973903,330227,824,22181,2,0.991647,0.995788,17.816812,0.035477,0.035477,10,0.001627,0,0.997331
533,,,0.975921,329306,822,25878,2,0.989286,0.994585,15.524889,0.035427,0.035427,3,0.001869,0,0.995924
534,,,0.985056,321156,808,9135,2,0.973068,0.986161,8.548422,0.034984,0.034984,8,0.00079,0,0.983472
535,,,0.971458,331000,826,25363,2,0.994019,0.996992,20.36992,0.035519,0.035519,2,0.001835,0,0.99851
536,,,0.979002,328739,820,16427,2,0.986936,0.993381,11.754786,0.035396,0.035396,2,0.001255,0,0.995057
537,,,0.970069,331328,827,30626,2,0.99521,0.997593,24.839966,0.035536,0.035536,4,0.002178,0,0.999009
538,,,0.975761,330054,823,24218,2,0.990465,0.995187,15.041027,0.035467,0.035467,6,0.001768,0,0.997066
539,,,0.969656,331187,827,28057,2,0.99521,0.997593,26.259834,0.035529,0.035529,4,0.002005,0,0.998796
540,,,0.995804,240153,695,1410,2,0.859359,0.918171,1.524084,0.030258,0.030258,8,0.000278,0,0.850619
541,,,0.965175,331254,829,23884,2,0.997599,0.998797,57.884045,0.035532,0.035532,0,0.001757,0,0.998898
542,,,0.97268,330614,825,16931,2,0.992832,0.99639,22.145253,0.035498,0.035498,6,0.001297,0,0.997921
543,,,0.981027,324613,814,11862,2,0.979953,0.989771,11.679557,0.035172,0.035172,2,0.000964,0,0.988769
544,,,0.973254,329206,823,14388,2,0.990465,0.995187,18.913327,0.035422,0.035422,2,0.001131,0,0.995778
545,,,0.990919,268753,737,2567,2,0.898378,0.943442,3.754557,0.032016,0.032016,6,0.000354,0,0.900045
546,,,0.985033,226068,678,2033,2,0.844512,0.907942,29.528464,0.029354,0.029354,2,0.000328,0,0.825222
547,,,0.980117,327509,818,8386,2,0.984597,0.992178,10.672928,0.035329,0.035329,6,0.000745,0,0.993185
548,,,0.978037,328415,820,11786,2,0.986936,0.993381,12.881349,0.035378,0.035378,8,0.000967,0,0.994561
549,,,0.973578,330117,824,28785,2,0.991647,0.995788,18.473133,0.035471,0.035471,4,0.002058,0,0.997161
550,,,0.974407,330398,824,16064,2,0.991647,0.995788,17.03947,0.035486,0.035486,2,0.001243,0,0.997591
551,,,0.970373,331432,827,35457,2,0.99521,0.997593,21.333548,0.035542,0.035542,4,0.002483,0,0.999168
552,,,0.978902,327103,818,12401,2,0.984597,0.992178,12.481765,0.035307,0.035307,2,0.001,0,0.992567
553,,,0.99151,299687,778,6587,2,0.940045,0.968111,3.730341,0.033802,0.033802,2,0.000607,0,0.95025
554,,,0.981692,319267,807,7891,2,0.97193,0.98556,9.929182,0.034881,0.034881,6,0.000703,0,0.980579
555,,,0.96897,331754,828,30782,2,0.996403,0.998195,22.928373,0.03556,0.03556,3,0.002187,0,0.999661
556,,,0.96838,331552,828,25595,2,0.996403,0.998195,27.564243,0.035549,0.035549,1,0.001859,0,0.999353
557,,,0.97154,331028,826,24879,2,0.994019,0.996992,20.302052,0.03552,0.03552,3,0.001808,0,0.998556
558,,,0.979069,325560,816,18846,2,0.98227,0.990975,12.997749,0.035223,0.035223,6,0.00142,0,0.9902
559,,,0.978753,327854,819,15256,2,0.985765,0.99278,12.798471,0.035348,0.035348,8,0.001185,0,0.993709
560,,,0.977876,328361,820,12106,2,0.986936,0.993381,13.221308,0.035376,0.035376,8,0.000987,0,0.994485
561,,,0.986162,304236,786,6963,2,0.94863,0.972924,12.729287,0.03405,0.03405,8,0.000641,0,0.95723
562,,,0.974407,330398,824,19200,2,0.991647,0.995788,17.03947,0.035486,0.035486,6,0.001448,0,0.997591
563,,,0.969331,331076,827,30161,2,0.99521,0.997593,26.919388,0.035523,0.035523,4,0.002141,0,0.998626
564,,,0.968266,331513,828,34989,2,0.996403,0.998195,27.850351,0.035546,0.035546,4,0.00245,0,0.999292
565,,,0.97678,329596,822,25311,2,0.989286,0.994585,14.859998,0.035443,0.035443,10,0.00183,0,0.996367
566,,,0.984902,254932,720,2465,2,0.882166,0.933213,31.122104,0.031167,0.031167,2,0.000353,0,0.876169
567,,,0.981331,323119,812,8423,2,0.977647,0.988568,10.851941,0.035091,0.035091,2,0.000737,0,0.98649
568,,,0.978683,327030,818,16271,2,0.984597,0.992178,12.541516,0.035304,0.035304,8,0.001252,0,0.992462
569,,,0.978034,327613,819,19170,2,0.985765,0.99278,14.665046,0.035335,0.035335,2,0.001433,0,0.993347
570,,,0.971681,331076,826,31079,2,0.994019,0.996992,19.985815,0.035523,0.035523,4,0.002202,0,0.998623
571,,,0.980088,325899,816,14097,2,0.98227,0.990975,11.666161,0.035242,0.035242,6,0.001113,0,0.99073
572,,,0.966967,331869,829,32811,2,0.997599,0.998797,29.216735,0.035566,0.035566,4,0.002313,0,0.999837
573,,,0.97574,329245,822,20570,2,0.989286,0.994585,15.276534,0.035424,0.035424,1,0.001528,0,0.995835
574,,,0.981602,322412,811,11623,2,0.976498,0.987966,10.920927,0.035053,0.035053,2,0.000943,0,0.985411
575,,,0.962623,331975,831,45236,1,1,1,60.733919,0.035571,0.035571,4,0.003113,0,1
576,,,0.96965,331185,827,30967,2,0.99521,0.997593,26.281997,0.035529,0.035529,4,0.002195,0,0.998796
577,,,0.989518,311521,794,6523,2,0.957373,0.977738,4.986634,0.034454,0.034454,6,0.000614,0,0.968579
578,,,0.968029,331432,828,34491,2,0.996403,0.998195,28.281328,0.035542,0.035542,4,0.002418,0,0.999171
579,,,0.983181,323728,812,8657,2,0.977647,0.988568,8.975797,0.035124,0.035124,6,0.000758,0,0.987415
580,,,0.983664,312024,797,7389,2,0.960694,0.979543,10.160525,0.034484,0.034484,8,0.00067,0,0.969414
581,,,0.989633,308424,790,4649,2,0.952982,0.975331,4.797699,0.034287,0.034287,6,0.000488,0,0.963883
582,,,0.985517,321306,808,5033,2,0.973068,0.986161,7.059335,0.034993,0.034993,6,0.00052,0,0.983714
583,,,0.99692,280010,750,1900,2,0.911184,0.951264,1.20951,0.03268,0.03268,8,0.00031,0,0.918702
584,,,0.981348,326318,816,7965,2,0.98227,0.990975,10.478879,0.035265,0.035265,8,0.000715,0,0.991363
585,,,0.981341,323919,813,14139,2,0.978799,0.98917,10.946929,0.035134,0.035134,6,0.001114,0,0.98769
586,,,0.978524,329381,821,20547,2,0.988109,0.993983,12.10979,0.035431,0.035431,2,0.001525,0,0.996037
587,,,0.981123,323847,813,9422,2,0.978799,0.98917,11.076395,0.03513,0.03513,8,0.000808,0,0.987584
588,,,0.986833,302122,783,4204,2,0.945392,0.971119,6.872898,0.033936,0.033936,6,0.000463,0,0.954023
589,,,0.978759,322272,812,11212,2,0.977647,0.988568,12.905511,0.035046,0.035046,6,0.000919,0,0.985208
590,,,0.97066,331530,827,34605,2,0.99521,0.997593,20.209056,0.035547,0.035547,4,0.00243,0,0.999318
591,,,0.97308,330750,825,16834,2,0.992832,0.99639,18.411536,0.035505,0.035505,8,0.001294,0,0.998126
592,,,0.976339,329447,822,20753,2,0.989286,0.994585,14.671504,0.035435,0.035435,3,0.001541,0,0.996142
593,,,0.973732,330169,824,14274,2,0.991647,0.995788,18.133854,0.035474,0.035474,2,0.001127,0,0.997243
594,,,0.97428,329553,823,17151,2,0.990465,0.995187,17.963671,0.03544,0.03544,1,0.001307,0,0.996304
595,,,0.978269,328493,820,16164,2,0.986936,0.993381,12.689969,0.035382,0.035382,2,0.001242,0,0.994679
596,,,0.991681,285268,759,2116,2,0.920266,0.956679,3.587816,0.032976,0.032976,2,0.000324,0,0.927028
597,,,0.96897,331754,828,33336,2,0.996403,0.998195,22.928373,0.03556,0.03556,4,0.002344,0,0.999661
598,,,0.983666,319909,807,6825,2,0.97193,0.98556,9.362033,0.034916,0.034916,8,0.000637,0,0.981564
599,,,0.97988,320260,809,7742,2,0.974209,0.986763,12.722776,0.034936,0.034936,6,0.000692,0,0.982115
600,,,0.972216,329655,824,18842,2,0.991647,0.995788,20.228488,0.035446,0.035446,3,0.001411,0,0.996466
601,,,0.977674,329095,821,13485,2,0.988109,0.993983,13.074225,0.035415,0.035415,2,0.001071,0,0.9956
602,,,0.976244,329415,822,17728,2,0.989286,0.994585,14.871275,0.035433,0.035433,8,0.001349,0,0.996093
603,,,0.980503,326837,817,9375,2,0.983432,0.991576,10.852373,0.035293,0.035293,6,0.000804,0,0.992161
604,,,0.976354,329452,822,15598,2,0.989286,0.994585,14.647285,0.035435,0.035435,6,0.001209,0,0.99615
605,,,0.975367,324329,816,7453,2,0.98227,0.990975,17.691998,0.035157,0.035157,2,0.000677,0,0.988341
606,,,0.967498,331250,828,23748,2,0.996403,0.998195,38.681827,0.035532,0.035532,6,0.001747,0,0.998892
607,,,0.978625,329415,821,17315,2,0.988109,0.993983,11.867254,0.035433,0.035433,6,0.001322,0,0.996089
608,,,0.982911,253710,719,2006,2,0.88123,0.932611,32.802243,0.031095,0.031095,2,0.000324,0,0.874148
609,,,0.978553,327787,819,11817,2,0.985765,0.99278,12.563653,0.035344,0.035344,8,0.000971,0,0.993606
610,,,0.974823,330539,824,20852,2,0.991647,0.995788,15.605956,0.035494,0.035494,6,0.001551,0,0.997805
611,,,0.979473,327294,818,24233,2,0.984597,0.992178,11.829099,0.035318,0.035318,10,0.001755,0,0.992855
612,,,0.988466,301849,782,3508,2,0.944318,0.970517,5.715557,0.033921,0.033921,6,0.000415,0,0.953584
613,,,0.968029,331432,828,37197,2,0.996403,0.998195,28.281328,0.035542,0.035542,4,0.002586,0,0.999171
614,,,0.973628,330134,824,28456,2,0.991647,0.995788,17.512378,0.035472,0.035472,1,0.002039,0,0.99719
615,,,0.96897,331754,828,32721,2,0.996403,0.998195,22.928373,0.03556,0.03556,4,0.00231,0,0.999661
616,,,0.970081,331332,827,29706,2,0.99521,0.997593,24.814248,0.035537,0.035537,1,0.002122,0,0.999014
617,,,0.993677,294193,770,5654,2,0.931614,0.963297,3.266814,0.033489,0.033489,8,0.000554,0,0.941456
618,,,0.969305,331067,827,28681,2,0.99521,0.997593,26.975934,0.035522,0.035522,4,0.002036,0,0.998614
619,,,0.99734,182224,605,907,2,0.786187,0.864019,1.088374,0.026361,0.026361,2,0.000244,0,0.741054
620,,,0.977822,326742,818,11866,2,0.984597,0.992178,13.458189,0.035288,0.035288,8,0.000969,0,0.992025
621,,,0.980117,327509,818,9334,2,0.984597,0.992178,10.672928,0.035329,0.035329,6,0.000803,0,0.993185
