id,degree,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,weighteddegree,authority,hub,clustering,triangles,eigencentrality
207,826,2,0.994019,0.996992,6.10E-05,23235,0.035511,0.035511,0.971009,330847,0.998242
208,823,2,0.990465,0.995187,4.60E-05,18716,0.035458,0.035458,0.97524,329878,0.996736
209,826,2,0.994019,0.996992,7.20E-05,25440,0.035509,0.035509,0.970947,330826,0.998203
210,806,2,0.970794,0.984958,2.20E-05,9056,0.03491,0.03491,0.985796,319807,0.981299
211,760,2,0.921286,0.95728,1.30E-05,3781,0.032999,0.032999,0.990264,285612,0.927569
212,785,2,0.947548,0.972323,5.50E-05,5801,0.033862,0.033862,0.977944,300933,0.951873
213,828,2,0.996403,0.998195,8.10E-05,34895,0.035546,0.035546,0.968266,331513,0.999266
214,814,2,0.979953,0.989771,4.00E-05,10390,0.035116,0.035116,0.977836,323557,0.987113
215,821,2,0.988109,0.993983,4.40E-05,21276,0.035397,0.035397,0.976655,328752,0.995017
216,782,2,0.944318,0.970517,2.10E-05,4499,0.033864,0.033864,0.985529,300952,0.951906
217,820,2,0.986936,0.993381,4.20E-05,12109,0.035368,0.035368,0.977471,328225,0.994212
218,823,2,0.990465,0.995187,4.60E-05,20916,0.035466,0.035466,0.975699,330033,0.996973
219,775,2,0.936866,0.966306,1.10E-05,3183,0.033679,0.033679,0.992271,297607,0.946672
220,824,2,0.991647,0.995788,4.90E-05,27392,0.035486,0.035486,0.974407,330398,0.997535
221,788,2,0.950801,0.974128,2.30E-05,3881,0.034138,0.034138,0.986129,305777,0.959605
222,826,2,0.994019,0.996992,5.70E-05,31269,0.035525,0.035525,0.971795,331115,0.99864
223,813,2,0.978799,0.98917,3.10E-05,10236,0.035135,0.035135,0.981386,323934,0.987636
224,787,2,0.949714,0.973526,1.00E-05,4249,0.034197,0.034197,0.992214,306883,0.961236
225,819,2,0.985765,0.99278,3.50E-05,15190,0.035361,0.035361,0.979458,328090,0.993989
226,754,2,0.915198,0.95367,2.00E-05,3704,0.032691,0.032691,0.987202,280248,0.918916
227,823,2,0.990465,0.995187,4.30E-05,21590,0.03547,0.03547,0.975917,330107,0.99708
228,815,2,0.98111,0.990373,2.90E-05,8510,0.035228,0.035228,0.98171,325638,0.990242
229,827,2,0.99521,0.997593,6.60E-05,31562,0.035522,0.035522,0.969273,331056,0.99857
230,802,2,0.966279,0.982551,2.10E-05,5489,0.034746,0.034746,0.986233,316779,0.976675
231,826,2,0.994019,0.996992,5.90E-05,33227,0.03552,0.03552,0.97154,331028,0.998514
232,821,2,0.988109,0.993983,3.80E-05,18736,0.03542,0.03542,0.977948,329187,0.995669
233,824,2,0.991647,0.995788,4.60E-05,20861,0.035491,0.035491,0.974696,330496,0.997679
234,754,2,0.915198,0.95367,2.70E-05,3470,0.032668,0.032668,0.985822,279856,0.918277
235,820,2,0.986936,0.993381,4.90E-05,13856,0.03533,0.03533,0.975374,327521,0.993155
236,824,2,0.991647,0.995788,4.70E-05,31422,0.035487,0.035487,0.974469,330419,0.997568
237,825,2,0.992832,0.99639,5.00E-05,28419,0.035511,0.035511,0.973407,330861,0.998242
238,815,2,0.98111,0.990373,2.50E-05,11112,0.035252,0.035252,0.98303,326076,0.990903
239,822,2,0.989286,0.994585,4.70E-05,12384,0.035418,0.035418,0.975453,329148,0.995631
240,824,2,0.991647,0.995788,5.00E-05,26728,0.035486,0.035486,0.97438,330389,0.997523
241,822,2,0.989286,0.994585,4.10E-05,14340,0.035439,0.035439,0.976609,329538,0.996214
242,811,2,0.976498,0.987966,3.20E-05,11415,0.035025,0.035025,0.980016,321891,0.984547
243,828,2,0.996403,0.998195,6.60E-05,26015,0.03556,0.03556,0.96897,331754,0.999631
244,810,2,0.975352,0.987365,2.90E-05,6055,0.035024,0.035024,0.982451,321895,0.984526
245,438,2,0.678922,0.763538,1.00E-06,580,0.019124,0.019124,0.997743,95487,0.53756
246,814,2,0.979953,0.989771,3.90E-05,12153,0.035116,0.035116,0.977923,323586,0.987131
247,828,2,0.996403,0.998195,8.20E-05,33228,0.035542,0.035542,0.968029,331432,0.999146
248,756,2,0.917219,0.954874,4.00E-06,3086,0.032933,0.032933,0.996797,284476,0.925686
249,822,2,0.989286,0.994585,4.20E-05,23357,0.035435,0.035435,0.976371,329458,0.996093
250,821,2,0.988109,0.993983,4.50E-05,12111,0.035386,0.035386,0.976088,328561,0.994731
251,819,2,0.985765,0.99278,4.60E-05,12487,0.035311,0.035311,0.976696,327165,0.992605
252,826,2,0.994019,0.996992,5.90E-05,31892,0.035518,0.035518,0.971443,330995,0.99846
253,782,2,0.944318,0.970517,1.30E-05,4078,0.03397,0.03397,0.991417,302750,0.954844
254,761,2,0.922309,0.957882,1.00E-05,2601,0.033081,0.033081,0.992925,287134,0.929842
255,821,2,0.988109,0.993983,4.20E-05,13035,0.035395,0.035395,0.976549,328716,0.994958
256,801,2,0.965157,0.981949,2.20E-05,5595,0.034698,0.034698,0.985971,315905,0.975321
257,824,2,0.991647,0.995788,4.60E-05,22162,0.035489,0.035489,0.974599,330463,0.997631
258,815,2,0.98111,0.990373,3.00E-05,10523,0.035224,0.035224,0.98149,325565,0.990137
259,829,2,0.997599,0.998797,8.50E-05,34257,0.035566,0.035566,0.966967,331869,0.999816
260,824,2,0.991647,0.995788,4.60E-05,23817,0.035491,0.035491,0.974669,330487,0.997672
261,826,2,0.994019,0.996992,5.40E-05,41676,0.03553,0.03553,0.972095,331217,0.998793
262,804,2,0.968531,0.983755,2.20E-05,8621,0.034819,0.034819,0.985595,318156,0.978733
263,730,2,0.891631,0.93923,1.00E-06,1340,0.031846,0.031846,0.999139,265856,0.895123
264,748,2,0.90919,0.95006,1.00E-05,3799,0.032536,0.032536,0.993077,277444,0.914547
265,825,2,0.992832,0.99639,5.00E-05,17836,0.035511,0.035511,0.97338,330852,0.99823
266,824,2,0.991647,0.995788,5.30E-05,24213,0.035473,0.035473,0.973708,330161,0.997181
267,825,2,0.992832,0.99639,5.00E-05,20826,0.035511,0.035511,0.973392,330856,0.998239
268,812,2,0.977647,0.988568,3.00E-05,8640,0.035103,0.035103,0.982002,323340,0.986731
269,822,2,0.989286,0.994585,4.20E-05,12473,0.035433,0.035433,0.97625,329417,0.99603
270,827,2,0.99521,0.997593,6.30E-05,30693,0.03554,0.03554,0.970259,331393,0.999077
271,829,2,0.997599,0.998797,8.50E-05,26680,0.035566,0.035566,0.966967,331869,0.999816
272,709,2,0.871983,0.926594,6.00E-06,2305,0.030888,0.030888,0.995203,249782,0.868217
273,730,2,0.891631,0.93923,2.00E-05,2756,0.031625,0.031626,0.986437,262476,0.888992
274,650,2,0.821146,0.891095,1.00E-05,1541,0.02826,0.02826,0.993211,209493,0.79438
275,820,2,0.986936,0.993381,3.40E-05,17983,0.035392,0.035392,0.978781,328665,0.994876
276,827,2,0.99521,0.997593,6.50E-05,30269,0.035527,0.035527,0.969548,331150,0.998711
277,820,2,0.986936,0.993381,3.70E-05,22363,0.035378,0.035378,0.978031,328413,0.994492
278,828,2,0.996403,0.998195,0.000144,31061,0.035536,0.035536,0.967699,331319,0.998972
279,821,2,0.988109,0.993983,3.80E-05,16560,0.035415,0.035415,0.977677,329096,0.995535
280,825,2,0.992832,0.99639,5.00E-05,31069,0.035511,0.035511,0.973407,330861,0.998242
281,814,2,0.979953,0.989771,3.00E-05,17569,0.035188,0.035188,0.981943,324916,0.989129
282,829,2,0.997599,0.998797,0.000118,25099,0.035546,0.035546,0.965878,331495,0.999253
283,763,2,0.92436,0.959085,2.10E-05,3386,0.033068,0.033068,0.987131,286962,0.929538
284,797,2,0.960694,0.979543,1.80E-05,11455,0.034563,0.034563,0.988333,313505,0.971533
285,827,2,0.99521,0.997593,6.30E-05,23435,0.03554,0.03554,0.970274,331398,0.99908
286,828,2,0.996403,0.998195,8.10E-05,32189,0.035546,0.035546,0.968249,331507,0.999263
287,827,2,0.99521,0.997593,6.40E-05,23559,0.035536,0.035536,0.970037,331317,0.99896
288,823,2,0.990465,0.995187,4.20E-05,15251,0.035474,0.035474,0.976101,330169,0.997176
289,818,2,0.984597,0.992178,3.60E-05,13215,0.035313,0.035313,0.979222,327210,0.992652
290,827,2,0.99521,0.997593,6.40E-05,23257,0.035536,0.035536,0.970037,331317,0.99896
291,825,2,0.992832,0.99639,6.30E-05,21635,0.0355,0.0355,0.972786,330650,0.997924
292,825,2,0.992832,0.99639,5.00E-05,24172,0.035511,0.035511,0.973392,330856,0.998239
293,819,2,0.985765,0.99278,3.20E-05,11801,0.035361,0.035361,0.979458,328090,0.993995
294,525,2,0.730871,0.815884,1.50E-05,1119,0.022846,0.022846,0.991807,136423,0.642208
295,817,2,0.983432,0.991576,2.60E-05,12420,0.035324,0.035324,0.982231,327413,0.992939
296,828,2,0.996403,0.998195,8.00E-05,28558,0.035549,0.035549,0.96838,331552,0.999325
297,829,2,0.997599,0.998797,8.50E-05,35454,0.035566,0.035566,0.966967,331869,0.999816
298,823,2,0.990465,0.995187,4.10E-05,20157,0.035476,0.035476,0.976257,330222,0.997251
299,814,2,0.979953,0.989771,2.50E-05,10457,0.035208,0.035208,0.983003,325267,0.989671
300,816,2,0.98227,0.990975,2.60E-05,15237,0.035279,0.035279,0.982148,326584,0.991682
301,754,2,0.915198,0.95367,9.00E-06,2241,0.032797,0.032797,0.994061,282195,0.921879
302,810,2,0.975352,0.987365,2.50E-05,9510,0.035056,0.035056,0.984202,322469,0.98539
303,827,2,0.99521,0.997593,5.90E-05,37637,0.035547,0.035547,0.97066,331530,0.999279
304,817,2,0.983432,0.991576,3.20E-05,11089,0.035294,0.035294,0.980587,326865,0.992115
305,822,2,0.989286,0.994585,4.50E-05,22938,0.035434,0.035434,0.976303,329435,0.996056
306,815,2,0.98111,0.990373,2.60E-05,11522,0.035249,0.035249,0.98287,326023,0.990821
307,819,2,0.985765,0.99278,4.10E-05,15759,0.035332,0.035332,0.977891,327565,0.9932
308,811,2,0.976498,0.987966,3.20E-05,7228,0.035053,0.035053,0.981663,322432,0.985344
309,809,2,0.974209,0.986763,2.60E-05,8169,0.035009,0.035009,0.984053,321624,0.984087
310,806,2,0.970794,0.984958,2.40E-05,7902,0.034899,0.034899,0.985142,319595,0.980975
311,826,2,0.994019,0.996992,7.50E-05,30530,0.035488,0.035488,0.969776,330427,0.997608
312,824,2,0.991647,0.995788,4.40E-05,24840,0.035496,0.035496,0.974938,330578,0.997802
313,821,2,0.988109,0.993983,4.60E-05,20038,0.035375,0.035375,0.975467,328352,0.994417
314,816,2,0.98227,0.990975,3.90E-05,12510,0.035217,0.035217,0.978711,325441,0.989947
315,829,2,0.997599,0.998797,8.50E-05,32879,0.035566,0.035566,0.966967,331869,0.999816
316,821,2,0.988109,0.993983,3.80E-05,17286,0.035414,0.035414,0.977579,329063,0.995486
317,790,2,0.952982,0.975331,3.00E-05,5201,0.034156,0.034156,0.982381,306164,0.96013
318,357,2,0.636782,0.714801,0,527,0.015635,0.015635,0.99978,63532,0.439482
319,820,2,0.986936,0.993381,6.20E-05,12448,0.035315,0.035315,0.974547,327243,0.99273
320,830,2,0.998798,0.999398,0.000121,37831,0.035569,0.035569,0.96482,331932,0.999924
321,324,2,0.621076,0.694946,1.30E-05,341,0.014151,0.014151,0.994171,52021,0.3978
322,803,2,0.967404,0.983153,1.60E-05,13324,0.034826,0.034826,0.988376,318260,0.978905
323,827,2,0.99521,0.997593,5.90E-05,23283,0.035547,0.035547,0.97066,331530,0.999279
324,806,2,0.970794,0.984958,6.00E-05,7917,0.034734,0.034734,0.975914,316601,0.976393
325,810,2,0.975352,0.987365,2.40E-05,4706,0.035053,0.035053,0.98408,322429,0.985332
326,817,2,0.983432,0.991576,2.70E-05,15430,0.035321,0.035321,0.982054,327354,0.992852
327,826,2,0.994019,0.996992,5.40E-05,29209,0.03553,0.03553,0.972095,331217,0.998793
328,822,2,0.989286,0.994585,5.00E-05,15947,0.035411,0.035411,0.975059,329015,0.99543
329,767,2,0.928492,0.961492,1.50E-05,2809,0.033264,0.033264,0.988371,290345,0.935018
330,824,2,0.991647,0.995788,5.40E-05,25057,0.035471,0.035471,0.973578,330117,0.99711
331,823,2,0.990465,0.995187,4.50E-05,19897,0.035462,0.035462,0.975465,329954,0.996853
332,815,2,0.98111,0.990373,2.90E-05,12341,0.035231,0.035231,0.981869,325691,0.990328
333,824,2,0.991647,0.995788,5.00E-05,21189,0.035474,0.035474,0.973749,330175,0.997205
334,828,2,0.996403,0.998195,8.10E-05,38750,0.035546,0.035546,0.968249,331507,0.999263
335,820,2,0.986936,0.993381,3.80E-05,12437,0.035376,0.035376,0.977876,328361,0.994415
336,819,2,0.985765,0.99278,3.50E-05,12224,0.035354,0.035354,0.979091,327967,0.993807
337,796,2,0.959584,0.978941,0.000118,6635,0.034334,0.034334,0.977675,309346,0.965146
338,813,2,0.978799,0.98917,3.00E-05,11089,0.03513,0.03513,0.981104,323841,0.987512
339,815,2,0.98111,0.990373,2.80E-05,10784,0.035236,0.035236,0.982165,325789,0.990474
340,821,2,0.988109,0.993983,4.40E-05,15849,0.035385,0.035385,0.975984,328526,0.99468
341,819,2,0.985765,0.99278,3.40E-05,14242,0.035356,0.035356,0.979216,328009,0.99387
342,819,2,0.985765,0.99278,3.90E-05,13676,0.035336,0.035336,0.978085,327630,0.993294
343,823,2,0.990465,0.995187,4.40E-05,19123,0.035467,0.035467,0.975749,330050,0.997001
344,724,2,0.885928,0.93562,1.00E-05,2123,0.031471,0.031471,0.992809,259844,0.884624
345,831,1,1,1,0.000176,41752,0.035571,0.035571,0.962623,331975,1
346,828,2,0.996403,0.998195,8.00E-05,34426,0.035548,0.035548,0.968365,331547,0.999317
347,818,2,0.984597,0.992178,3.20E-05,9948,0.035323,0.035323,0.979749,327386,0.992923
348,820,2,0.986936,0.993381,4.50E-05,13568,0.035338,0.035338,0.975771,327654,0.993358
349,810,2,0.975352,0.987365,2.40E-05,3830,0.035052,0.035052,0.983974,322394,0.985287
350,825,2,0.992832,0.99639,6.80E-05,25492,0.035492,0.035492,0.97238,330512,0.997721
351,810,2,0.975352,0.987365,2.40E-05,7659,0.035056,0.035056,0.984227,322477,0.985398
352,818,2,0.984597,0.992178,3.40E-05,14951,0.035321,0.035321,0.97965,327353,0.992861
353,813,2,0.978799,0.98917,2.80E-05,12806,0.035157,0.035157,0.982634,324346,0.988255
354,820,2,0.986936,0.993381,3.50E-05,24345,0.035394,0.035394,0.978927,328714,0.994939
355,780,2,0.942177,0.969314,1.10E-05,5100,0.033885,0.033885,0.991919,301355,0.952463
356,829,2,0.997599,0.998797,8.50E-05,34300,0.035566,0.035566,0.966967,331869,0.999816
357,811,2,0.976498,0.987966,2.90E-05,13079,0.035066,0.035066,0.982366,322663,0.985695
358,363,2,0.639723,0.718412,9.00E-06,462,0.015719,0.015719,0.988372,64939,0.441881
359,815,2,0.98111,0.990373,2.90E-05,8071,0.035217,0.035217,0.981131,325446,0.989955
360,546,2,0.744624,0.82852,1.00E-06,1150,0.023836,0.023836,0.998488,148560,0.670007
361,826,2,0.994019,0.996992,7.60E-05,26932,0.035494,0.035494,0.970111,330541,0.997776
362,803,2,0.967404,0.983153,2.30E-05,6808,0.034772,0.034772,0.985382,317296,0.977413
363,826,2,0.994019,0.996992,5.80E-05,25942,0.035522,0.035522,0.971655,331067,0.998568
364,803,2,0.967404,0.983153,0.000114,8380,0.034648,0.034648,0.978267,315005,0.973972
365,824,2,0.991647,0.995788,8.70E-05,11519,0.035434,0.035434,0.971579,329439,0.996089
366,823,2,0.990465,0.995187,4.30E-05,23739,0.03547,0.03547,0.975903,330102,0.997071
367,795,2,0.958478,0.978339,1.70E-05,6298,0.034476,0.034476,0.988122,311866,0.969082
368,819,2,0.985765,0.99278,3.10E-05,16153,0.03537,0.03537,0.979948,328254,0.994238
369,824,2,0.991647,0.995788,5.20E-05,14676,0.035476,0.035476,0.973861,330213,0.997254
370,828,2,0.996403,0.998195,8.00E-05,30535,0.035549,0.035549,0.96838,331552,0.999325
371,802,2,0.966279,0.982551,2.50E-05,10590,0.034732,0.034732,0.985498,316543,0.976285
372,753,2,0.914191,0.953069,1.90E-05,2685,0.032659,0.032659,0.98815,279773,0.918031
373,799,2,0.96292,0.980746,1.30E-05,6341,0.034683,0.034683,0.990097,315644,0.974897
374,225,2,0.578288,0.635379,0,225,0.009846,0.009846,1,25200,0.276782
375,824,2,0.991647,0.995788,5.40E-05,20577,0.035471,0.035471,0.973566,330113,0.997107
376,808,2,0.973068,0.986161,2.50E-05,9537,0.034984,0.034984,0.985056,321156,0.983373
377,828,2,0.996403,0.998195,8.10E-05,26319,0.035546,0.035546,0.968266,331513,0.999266
378,773,2,0.934758,0.965102,1.00E-05,5841,0.033606,0.033606,0.992992,296287,0.944611
379,823,2,0.990465,0.995187,4.10E-05,21344,0.035476,0.035476,0.976243,330217,0.997248
380,824,2,0.991647,0.995788,5.10E-05,20897,0.035472,0.035472,0.973658,330144,0.997151
381,829,2,0.997599,0.998797,0.000167,30830,0.035535,0.035535,0.965298,331296,0.99895
382,823,2,0.990465,0.995187,4.20E-05,20139,0.035474,0.035474,0.976101,330169,0.997176
383,814,2,0.979953,0.989771,2.80E-05,8822,0.035197,0.035197,0.982429,325077,0.989385
384,809,2,0.974209,0.986763,6.40E-05,11966,0.034944,0.034944,0.980394,320428,0.982264
385,816,2,0.98227,0.990975,3.00E-05,10227,0.035263,0.035263,0.981225,326277,0.991223
386,828,2,0.996403,0.998195,6.60E-05,36971,0.03556,0.03556,0.96897,331754,0.999631
387,814,2,0.979953,0.989771,3.30E-05,5416,0.035166,0.035166,0.980685,324500,0.988515
388,816,2,0.98227,0.990975,2.60E-05,9732,0.035288,0.035288,0.982642,326748,0.991925
389,823,2,0.990465,0.995187,4.20E-05,16162,0.035474,0.035474,0.976116,330174,0.997179
390,828,2,0.996403,0.998195,6.60E-05,28094,0.03556,0.03556,0.96897,331754,0.999631
391,817,2,0.983432,0.991576,2.90E-05,11071,0.0353,0.0353,0.980914,326974,0.992284
392,824,2,0.991647,0.995788,4.80E-05,25406,0.035481,0.035481,0.974153,330312,0.997404
393,821,2,0.988109,0.993983,4.40E-05,17693,0.035394,0.035394,0.976474,328691,0.994931
394,804,2,0.968531,0.983755,2.50E-05,4983,0.034806,0.034806,0.984811,317903,0.978386
395,822,2,0.989286,0.994585,3.90E-05,20907,0.03545,0.03545,0.977172,329728,0.996501
396,783,2,0.945392,0.971119,1.50E-05,5721,0.033982,0.033982,0.989633,302979,0.955179
397,624,2,0.800578,0.875451,6.00E-06,1157,0.027164,0.027164,0.995447,193491,0.763556
398,724,2,0.885928,0.93562,6.00E-06,2032,0.031523,0.031523,0.994884,260387,0.886064
399,780,2,0.942177,0.969314,1.00E-05,3520,0.033897,0.033897,0.992084,301405,0.952795
400,824,2,0.991647,0.995788,4.80E-05,21167,0.035483,0.035483,0.974265,330350,0.99746
401,824,2,0.991647,0.995788,0.000138,16015,0.035405,0.035405,0.970013,328908,0.99529
402,803,2,0.967404,0.983153,2.20E-05,6083,0.034777,0.034777,0.985584,317361,0.97756
403,801,2,0.965157,0.981949,2.20E-05,10980,0.034713,0.034713,0.986876,316195,0.975737
404,803,2,0.967404,0.983153,2.20E-05,6077,0.034769,0.034769,0.985186,317233,0.97732
405,823,2,0.990465,0.995187,4.20E-05,20512,0.035474,0.035474,0.976127,330178,0.997188
406,826,2,0.994019,0.996992,5.40E-05,31263,0.03553,0.03553,0.972095,331217,0.998793
407,820,2,0.986936,0.993381,4.00E-05,15092,0.035372,0.035372,0.977674,328293,0.994308
408,830,2,0.998798,0.999398,0.000172,36467,0.035552,0.035552,0.963893,331613,0.999446
409,828,2,0.996403,0.998195,0.00015,35158,0.035524,0.035524,0.967077,331106,0.998652
410,744,2,0.905229,0.947653,2.10E-05,3064,0.032235,0.032235,0.986592,272690,0.906134
411,829,2,0.997599,0.998797,8.50E-05,40109,0.035566,0.035566,0.966967,331869,0.999816
412,808,2,0.973068,0.986161,1.90E-05,7716,0.035005,0.035005,0.98624,321542,0.983966
413,819,2,0.985765,0.99278,3.50E-05,12822,0.035348,0.035348,0.978724,327844,0.993625
414,816,2,0.98227,0.990975,0.000119,10936,0.035181,0.035181,0.976699,324772,0.98896
